C:\Mikes\Visual Studio\Source\Repos\SystemLackey\Release\lib\JobBuilder.exe.config
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\Release\lib\JobBuilder.exe
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\Release\lib\JobBuilder.pdb
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\JobBuilder.csprojResolveAssemblyReference.cache
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormJBConsoleOptions.resources
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormJBConsole.resources
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormJobBuilder.resources
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormPowerControl.resources
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormJobDetails.resources
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormWindowsScriptTaskControl.resources
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.Properties.Resources.resources
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\JobBuilder.csproj.GenerateResource.Cache
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\JobBuilder.exe
C:\Mikes\Visual Studio\Source\Repos\SystemLackey\source\JobBuilder\obj\Release\JobBuilder.pdb
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\Release\lib\JobBuilder.exe.config
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\Release\lib\JobBuilder.exe
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\Release\lib\JobBuilder.pdb
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\JobBuilder.csprojResolveAssemblyReference.cache
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormJBConsoleOptions.resources
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormJBConsole.resources
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormJobBuilder.resources
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormPowerControl.resources
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormJobDetails.resources
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.FormWindowsScriptTaskControl.resources
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\SystemLackey.UI.Forms.Properties.Resources.resources
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\JobBuilder.csproj.GenerateResource.Cache
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\JobBuilder.exe
C:\Users\Mike\Documents\Visual Studio 2013\Projects\SystemLackey\source\JobBuilder\obj\Release\JobBuilder.pdb
